Comment,Designator,Footprint,LCSC
HTR ON,D14,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
YELLOW,SW6,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,
K1,J24,"PhoenixContact_MC_1,5_4-G-3.5_1x04_P3.50mm_Horizontal_smallerCourtyard",
WHITE,D12,LED_PLCC_2835_Handsoldering,
WHITE,D11,LED_PLCC_2835_Handsoldering,
VL53L5x,J23,PinSocket_1x06_P2.54mm_Vertical,
FAN_6024,X1,FAN_6024,
100u,C39,CP_Radial_D6.3mm_P2.50mm,
Servo1,J31,PinHeader_1x03_P2.54mm_Vertical,
GN 5V RGB GN,J8,PinHeader_1x04_P2.54mm_Vertical,
Brushless,J28,"PhoenixContact_MC_1,5_4-G-3.5_1x04_P3.50mm_Horizontal_smallerCourtyard",
GPIO,J21,"PhoenixContact_MC_1,5_4-G-3.5_1x04_P3.50mm_Horizontal_smallerCourtyard",
AM612,U22,AM612,
WHITE,D7,LED_PLCC_2835_Handsoldering,
22R,R33,Resistor_100W,
ON CAN TERM,SW3,SW_SPDT_PCM12_handsolder,
ON RS TERM,SW2,SW_SPDT_PCM12_handsolder,
Speaker,LS1,PinHeader_1x02_P2.00mm_Vertical,
NUP2105,D3,SOT-23_Handsoldering,
QWIIC,J11,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,
TIP41,Q3,TO-220-3_Horizontal_TabUp,
FAN5V,J7,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,
18650,BT1,BatteryHolder_MPD_BH-18650-PC2,
PSM712,D2,SOT-23_Handsoldering,
BMP280,U14,Bosch_LGA-8_2x2.5mm_P0.65mm_ClockwisePinNumbering,
DS18B20,U17,TO-92_HandSolder,
JFS,JP1,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,
STDC14,J26,IDC-Header_2x07_P2.54mm_Vertical,
 USBPD ADC2 EXT,SW10,SW_SPDT_PCM12_handsolder,
